"System ID","Installation Date","Latest Datapoint","Time of Operation","Total Number Datapoints","Uptime Inverter","Total PV kWh","Total Load kWh","Customer / hashed","Latitude / blurred to 1.4km","Longitude / blurred to 1.4km","Region","Inverter Size (VA)","Battery Size (Ah)"
740,"2022-01-29","2023-03-02","397 days",115560,98,611,30,"dd707e311cc9a43970e9b5bb70ed3ccb",7.11,4.83,"Ondo",1000,50
841,"2022-02-04","2023-03-02","391 days",112883,98,703,244,"996bb024fa40331a72d3de9e9a93d33f",8.65,7.71,"Makurdi ",1000,50
851,"2022-02-16","2023-03-02","379 days",110126,98,615,457,"015ec9eef2e3960d554b360d44abcffc",7.09,4.83,"Ondo",1000,50
738,"2022-01-26","2023-03-02","400 days",109450,98,202,362,"e433c8b37f1255574d9e575a50dbd967",NULL,NULL,"Uyo",1000,50
774,"2022-02-17","2023-03-02","378 days",109174,98,249,266,"9e764d34be9a21f57be21691b1d9c8e6",4.98,7.96,"Uyo",1000,50
584,"2022-01-21","2023-03-02","405 days",104768,98,496,119,"a0e03d14d6d0001c26972f7437a40c00",7.31,3.93,"Ibadan",1000,50
1236,"2021-08-14","2023-03-02","565 days",101778,98,437,80,"a4fa2b214d9a237c98f32a1e12220d32",8.98,7.68,"FCT",3000,100
1091,"2022-03-23","2023-03-02","344 days",98525,98,639,162,"d41d8cd98f00b204e9800998ecf8427e",8.98,7.68,"FCT",3000,100
459,"2022-03-28","2023-03-02","339 days",97340,98,742,1542,"4a44495a1bf4e38dcf130d5fbcebda3c",12.07,8.55,"Kano Hub",3000,NULL
713,"2022-02-10","2023-03-02","385 days",91433,98,408,257,"379236d573cb4fba2b6c1a630549f9d8",5,7.97,"Uyo",1000,50
1262,"2022-03-31","2023-03-02","336 days",70718,98,674,642,"0ae15ed10e558f83b57493b488788ea3",NULL,NULL,"Lafia",1000,100
1368,"2022-04-09","2023-03-02","327 days",67500,98,382,752,"149433e0fc78bc539a388386b1821cb6",7.12,4.82,"Ondo",3000,100
834,"2021-11-05","2023-03-02","482 days",37744,98,260,186,NULL,NULL,NULL,NULL,1000,50
872,"2022-12-13","2023-03-02","79 days",15017,98,51,81,"8545c4c3ce67f81f974db9646722523f",NULL,NULL,"Lafia",1000,50
650,"2021-08-19","2023-03-02","560 days",147118,97,709,1420,"8f40ffc10b999eab195330afd872e97a",9.02,7.61,"Abuja Maraba",1000,50
604,"2021-09-27","2023-03-02","521 days",137836,97,662,566,"67096c52e0af349488445fe131f1e60f",8.14,4.25,"Ogbomosho",1000,50
876,"2021-09-20","2023-03-02","528 days",136402,97,844,187,"6ec994d685134d188e1bec551df7c0f7",NULL,NULL,"Uyo",1000,50
606,"2021-09-28","2023-03-02","520 days",135874,97,828,714,"f5b7c46af119929d20dcd9804063c868",8.15,4.26,"Ogbomosho",1000,50
536,"2021-12-24","2023-03-02","433 days",111050,97,394,1231,"2c7f6474cc5be1869d5b540c1d59f74a",NULL,NULL,"FCT",1000,50
1261,"2021-08-13","2023-03-02","566 days",101717,97,324,328,"61145ec2691763aee1382ea277740d01",31.55,74.34,"Uyo",1000,50
497,"2021-12-16","2023-03-01","441 days",93298,97,386,147,"dc2bc1ca3305f314c41b4800ba189639",9.04,7.6,"Abuja Maraba",1000,50
1314,"2022-03-24","2023-03-02","343 days",92198,97,681,1173,"0b84eb437a827f586d16a813f1f45101",7.32,3.93,"Ibadan",3000,50
696,"2021-06-29","2023-03-01","611 days",87447,97,407,365,NULL,NULL,NULL,NULL,3000,50
883,"2022-08-06","2023-03-02","208 days",60278,97,308,315,"c1d81b5b1f2e5f9ae608978ad41f1b11",NULL,NULL,"FCT",1000,50
1239,"2021-08-15","2023-03-02","564 days",55845,97,119,233,"e61955f50f9db9d14afc840622daaad9",8.95,7.08,"FCT",1000,50
814,"2022-08-16","2023-03-02","198 days",55838,97,252,649,NULL,NULL,NULL,NULL,1000,100
749,"2021-11-23","2023-03-02","464 days",53822,97,13,113,NULL,NULL,NULL,NULL,1000,50
479,"2022-03-28","2023-03-02","339 days",37270,97,280,297,"f49ce21c5154a2037a23aa1620308b3f",7.35,3.9,"Ibadan",1000,50
282,"2021-04-20","2023-03-01","681 days",196604,96,997,910,"f7ba39e96feaf6dc61c1f38554d4afa9",9.13,7.48,"Mpape",1000,50
937,"2021-08-01","2023-03-02","578 days",163403,96,1073,179,"f610017f5519e5d11937173031afd82f",9.02,7.6,"Abuja Maraba",3000,100
912,"2021-08-04","2023-03-02","575 days",163150,96,404,343,"1866080d69dce28c23636d2ada618499",7.7,8.58,"Makurdi ",3000,50
568,"2021-09-01","2023-03-02","547 days",153036,96,1058,790,"2e67af6bacb4bc86bd2f7cd452dc08aa",5.06,8.34,"Calabar",1000,50
1100,"2021-12-31","2023-02-06","403 days",117003,96,563,83,NULL,NULL,NULL,NULL,1000,50
633,"2022-02-09","2023-03-01","386 days",112034,96,642,341,"1b186c7d65a086116e5489dd368d37ca",8.95,7.08,"FCT",1000,50
1214,"2021-08-14","2023-03-02","565 days",104208,96,623,221,"bc5cb5d66ab22560ac901291c95d12da",7.71,8.58,"Makurdi ",3000,100
1346,"2022-03-20","2023-03-02","347 days",100987,96,474,288,"3736c3bdd1e4be05048764075b0dd85b",9.14,7.31,"FCT",3000,100
1189,"2022-04-14","2023-03-02","322 days",93965,96,618,1903,"9febde355a25ee8e6fd4b0643cc8e8cd",7.26,5.19,"Ogbomosho",3000,100
1122,"2021-08-24","2023-01-20","514 days",82178,96,597,167,"30598cf906c0312b5c51bdfd17c0084b",9.02,7.61,"FCT",1000,100
694,"2021-11-07","2023-03-02","480 days",62106,96,393,274,"6ba743c6bb8db53f0f687c9947cb647f",NULL,NULL,"FCT",1000,50
1225,"2021-08-14","2023-03-02","565 days",61218,96,325,77,"ae24ade349cf54d02adae8b45ee97c76",7.71,8.58,"Makurdi ",3000,NULL
556,"2022-08-19","2023-03-02","195 days",56059,96,219,312,"dc232071579ac18310ddfc75939a1b92",NULL,NULL,"Gboko",1000,50
677,"2022-01-18","2023-03-02","408 days",118674,95,574,630,"8d96f87cde746c9563bb78dea2b6d38c",7.36,3.82,"Ibadan",1000,50
695,"2022-01-28","2023-03-02","398 days",114656,95,651,416,"dd7257e63f0c2416a087c326e6676e6c",5.05,7.89,"Uyo",1000,50
963,"2022-04-15","2023-01-04","267 days",65081,95,352,278,NULL,NULL,NULL,NULL,1000,50
798,"2021-06-08","2023-03-02","632 days",220695,94,988,369,NULL,NULL,NULL,NULL,1000,50
667,"2021-06-26","2023-03-02","614 days",174405,94,1188,369,"3f14cfe8586689ba012dafdd6897e9f2",7.7,8.59,"Makurdi",3000,50
924,"2021-08-18","2023-03-02","561 days",162331,94,996,961,"ce72d4c67bbd45858226832d81b86b76",5.03,7.92,"Uyo",3000,100
1310,"2022-04-03","2023-03-02","333 days",96905,94,621,531,"433f38cf1faf7ccf545350cf6dcb13a7",7.12,4.81,"Ondo",3000,100
1132,"2021-08-18","2023-03-01","560 days",81947,94,886,1187,"56fca1bf13ceb80374c009a5e224beec",NULL,NULL,"Plateau",3000,100
1341,"2022-03-27","2023-01-29","309 days",78120,94,414,302,NULL,NULL,NULL,NULL,1000,50
1270,"2022-03-26","2023-03-02","341 days",60807,94,497,796,"e086ce9344d1333f04261652320b09ad",8.43,8.44,"Lafia",3000,100
627,"2021-06-25","2023-03-02","615 days",148938,93,1067,861,"948fe4156d3943c5e37e638a0c9bac0e",7.72,8.55,"Makurdi ",1000,50
1290,"2021-08-16","2023-03-02","563 days",101140,93,391,336,"e15fbafb4fcbe22adae3904d7b339b67",9.18,7.22,"Zuba",1000,50
1357,"2022-06-02","2023-03-02","273 days",79659,93,533,329,NULL,NULL,NULL,NULL,1000,100
1309,"2022-03-30","2023-03-02","337 days",45618,93,255,377,"a0eee8ae5e637e5316328f3e9b270c4b",8.13,4.24,"Ogbomosho",3000,50
1069,"2022-08-02","2023-03-02","212 days",44926,93,240,11,NULL,NULL,NULL,NULL,3000,50
1039,"2021-08-16","2023-03-02","563 days",43558,93,205,736,"06907bd54a04a92f18d0e863f6a2e4bc",NULL,NULL,"Makurdi ",3000,100
376,"2021-04-21","2023-03-02","680 days",196525,92,957,470,"b238809dc98963a0ed49fcd2188be974",9.04,7.6,"Abuja Maraba",1000,50
286,"2021-08-02","2023-02-09","569 days",68148,92,152,201,"be41a2e78fcfad276de36eeeb34a2047",9.04,7.6,"Abuja Maraba",1000,50
1119,"2022-07-30","2023-03-01","215 days",61898,92,152,562,NULL,NULL,NULL,NULL,3000,100
224,"2022-10-16","2023-03-02","137 days",38482,92,81,238,NULL,NULL,NULL,NULL,3000,50
1055,"2021-09-25","2023-03-02","523 days",149658,91,862,385,NULL,NULL,NULL,NULL,3000,50
1298,"2021-09-20","2023-03-01","528 days",120159,91,432,571,"c980f8c8569840baed964fe5ab511e18",NULL,NULL,"Uyo",1000,50
1176,"2021-08-18","2023-03-02","561 days",103255,91,883,285,"fcbafead6a479a7b2b16dbff078931de",8.14,4.24,"Ogbomosho",3000,100
985,"2022-05-15","2023-03-02","291 days",56766,91,441,528,"a7645078b4bccb30c98aef269f001a95",6.34,4.92,"Irele",1000,50
652,"2022-08-27","2023-03-02","187 days",46202,91,327,199,NULL,NULL,NULL,NULL,1000,50
609,"2021-06-28","2023-03-02","612 days",177625,90,876,309,NULL,NULL,NULL,NULL,3000,50
596,"2021-06-09","2023-03-01","631 days",133317,90,596,816,"24750933032b6d0b15dcb86a5d2eb4de",8.5,8.51,"Nasarawa lafia",3000,50
1133,"2022-03-10","2023-03-02","357 days",100792,90,550,361,NULL,NULL,NULL,NULL,1000,50
1312,"2022-03-25","2023-03-02","342 days",98823,90,764,1555,"70c1e3e474687d6dc205a3c68f90c6c4",7.31,3.89,"Ibadan",3000,100
1325,"2022-04-03","2023-03-02","333 days",97016,90,615,399,NULL,NULL,NULL,NULL,1000,100
1077,"2021-08-17","2023-03-02","562 days",162877,89,1226,923,"5653f7c918254d86465fda4b61a44144",9.04,7.6,"Abuja Maraba",3000,100
1135,"2021-09-29","2023-03-02","519 days",150504,89,1021,321,"fdb10615d54cc4449c9bb6186a8cb47b",5.06,8.34,"Calabar",1000,50
1258,"2022-02-12","2023-03-02","383 days",109723,89,807,329,"be469aea5961589be43eba4540dca005",8.14,4.21,"Ogbomosho",3000,100
1263,"2022-03-20","2023-03-02","347 days",99273,89,596,423,"06a1010064938b51b6cfdd3a6c22c301",9.03,7.67,"FCT",1000,50
1362,"2022-04-01","2023-01-25","300 days",87141,89,627,899,"2f3f3081bd9a5572ee1cd808fc40b591",7.1,4.83,"Ondo",3000,100
1315,"2022-05-16","2023-03-02","290 days",84662,89,639,1000,"45a92518e931ac6621ca8f122d0c7ac2",6.5,4.85,"Irele",3000,100
647,"2022-01-20","2023-03-02","406 days",117342,88,797,167,"22c7eb7c9f4f289d6227f406d44147c6",7.32,3.92,"Ibadan",1000,50
676,"2022-07-09","2023-03-02","236 days",64885,88,397,462,NULL,NULL,NULL,NULL,1000,50
1318,"2022-04-01","2023-01-26","300 days",87263,87,423,581,"8650f1d5c5cc209c63fbc42c9736c574",7.09,4.83,"Ondo",3000,100
442,"2021-09-30","2023-03-02","518 days",234548,86,1430,563,"2a261c6c414e8a5889c005d6fd355d64",NULL,NULL,"FCT",1000,50
622,"2021-09-23","2023-03-02","525 days",133363,86,985,652,"9c56b4a781237dcd1ca53af3ca5e3188",NULL,NULL,"Lafia",1000,50
785,"2021-10-23","2023-03-02","495 days",123248,86,782,1032,"6ee0a7885c43e569bf5c59fa38e8460d",9.07,7.47,"Abuja",1000,50
309,"2022-01-07","2023-03-02","419 days",120740,86,296,346,"e2448507d8b339d2ba7a4bf78da2a509",7.72,8.58,"Makurdi ",1000,50
1171,"2022-04-01","2023-03-02","335 days",97510,86,671,1593,"22cfebefd7b56cec745e48247330c640",7.1,4.8,"Ondo",3000,100
614,"2021-06-07","2023-02-28","633 days",107460,85,356,194,"a44236fd71e69b2a71377cd591e600c7",NULL,NULL,"Calabar",1000,50
949,"2021-12-16","2023-03-02","441 days",85586,85,487,241,"537f9391f9d4035fa163c50e9b1e4d48",9.04,7.6,"Abuja Maraba",1000,50
757,"2022-05-29","2023-02-27","277 days",59279,85,308,235,"32ec49ff9b13d78d95fe92ba586fc84a",NULL,NULL,"Lafia",1000,50
800,"2022-02-02","2023-03-02","393 days",108086,84,704,460,"b18f0ceb1f30b344471e02b36d19604b",6.82,9.36,"Makurdi ",1000,50
1387,"2022-11-29","2023-03-02","93 days",27021,84,204,119,NULL,NULL,NULL,NULL,1000,50
369,"2021-04-12","2023-03-02","689 days",198542,83,1350,1067,"a82d0686943953c255436f4055084986",9.13,7.48,"Mpape",1000,50
505,"2021-06-08","2023-03-02","632 days",104157,83,650,230,"bdc65e337ce98b6b587e6679db9620d4",NULL,NULL,"Lafia",1000,50
1061,"2021-07-19","2023-03-02","591 days",152294,82,966,699,"0f2d391f53f2c0322bcd4b7661f4b012",5.06,8.34,"Calabar",1000,50
672,"2022-03-07","2023-03-02","360 days",119399,82,722,237,"06dec11b5d6d01456a324203f4b9ff1c",6.5,4.88,"Irele",1000,50
947,"2022-05-16","2023-03-02","290 days",84761,82,493,127,"2bb52491e96edef730b38aa09d0552c5",6.27,4.99,"Irele",1000,50
458,"2022-03-29","2023-03-02","338 days",50035,82,503,1168,"569cdf23544585fac127242ca583ae82",8.5,8.51,"Lafia",3000,100
782,"2022-09-13","2023-03-02","170 days",47947,82,272,389,NULL,NULL,NULL,NULL,1000,50
257,"2021-07-21","2023-03-02","589 days",157264,81,944,475,"0928836cb793cca3697f13c81a2e258a",NULL,NULL,"Uyo",1000,50
375,"2021-09-29","2023-03-02","519 days",116431,81,578,412,"fc22a8712702180ae43898e4a5312fa8",8.16,4.26,"Ogbomosho",1000,50
249,"2022-02-12","2023-03-02","383 days",111299,81,946,482,"e18b9f369f4f6898750a7a356857bd27",8.79,9.31,"Plateau",1000,50
516,"2021-06-18","2023-03-01","622 days",95632,81,892,676,"ca3201d32dbd5386b71a067a9a826749",4.99,8.33,"Calabar",1000,50
1237,"2021-08-19","2023-01-18","518 days",49739,81,247,155,"9d13552a651522efa3e7ffce117be9c2",8.13,4.25,"Ogbomosho",3000,100
229,"2021-03-23","2023-02-06","686 days",175114,80,480,870,"8f25e4bf41625beba93417c78d2d28ee",9.14,7.49,"Mpape",1000,50
220,"2021-06-23","2023-03-02","617 days",109003,80,595,527,"0e8c0d0f8699c445df6ae9ba8ac116dd",NULL,NULL,"Plateau",1000,50
1004,"2022-03-30","2023-03-01","337 days",93872,80,448,355,"7688c28da5318f540d5b2f3424bbcbd6",7.44,3.83,"Ibadan",1000,50
499,"2021-03-03","2023-03-02","729 days",89630,80,260,958,"68f1ced5d1e5a20abb45b871ee6b367f",6.13,7.53,"Uyo",3000,100
725,"2022-04-01","2023-03-02","335 days",86003,80,440,162,"4d2b81bec090fe029d1560d36eb3fc12",6.49,4.87,"Irele",1000,50
1216,"2022-04-02","2023-03-02","334 days",82458,80,490,182,NULL,NULL,NULL,NULL,1000,100
534,"2021-08-31","2023-02-15","548 days",137530,79,545,866,NULL,NULL,NULL,NULL,3000,50
1010,"2021-09-28","2023-03-02","520 days",82547,79,435,81,"9c11f768bdd22d0fb1357cb22b23139d",NULL,NULL,"Uyo",1000,50
936,"2022-08-04","2023-03-02","210 days",60580,79,288,447,"382a4fc5a521e32471717e4c88d66fe5",9.04,7.61,"Nasarawa",3000,50
216,"2021-11-23","2023-01-24","428 days",32724,79,137,112,"f95aeefef5c261dd26832691cc1a7b8e",NULL,NULL,"Zuba",1000,50
541,"2021-08-17","2023-02-13","545 days",119437,78,415,271,"7afdf030b81697c132aa183afdc0f10a",9.05,7.61,"Abuja Maraba",1000,50
493,"2022-03-26","2023-03-02","341 days",99185,78,707,483,"bdb75ed7aa702d975b50755fbe9d4f6b",9.18,7.22,"Zuba",1000,50
1334,"2022-03-24","2023-03-02","343 days",72114,78,683,659,NULL,NULL,NULL,NULL,1000,100
654,"2021-06-13","2023-03-02","627 days",166819,77,1306,930,"bb69816f2b36ebaa4aa6b0668fd591a8",NULL,NULL,"Lafia",1000,50
364,"2021-11-23","2023-03-02","464 days",134207,77,850,329,"8f4ef53ed9b3d892f7e7c1cda9f886a8",NULL,NULL,"Abuja Maraba",1000,50
1175,"2022-05-13","2023-03-02","293 days",84353,77,619,2763,"b27e6f430a9733a47c53abcc2619dce0",6.49,4.88,"Irele",3000,100
580,"2021-07-03","2023-03-02","607 days",50528,77,273,211,NULL,NULL,NULL,NULL,1000,50
566,"2021-06-29","2023-03-02","611 days",156369,76,915,374,"576e3c15074646e2725a56eab0262167",NULL,NULL,"Lafia",1000,50
532,"2021-07-18","2023-03-02","592 days",155645,76,223,146,"c17e82f4b40dd560d831c32b6db605d8",NULL,NULL,"Lafia",1000,50
520,"2021-06-16","2023-03-02","624 days",98467,76,211,146,"9a167b66db385cd3e90a87eb01771cdb",NULL,NULL,"Lafia",1000,50
670,"2021-11-17","2023-02-27","468 days",70494,76,200,243,"4ed31f049f59a135369d7d01f80f0f34",7.7,8.57,"Makurdi",1000,50
527,"2021-06-24","2023-03-02","616 days",176176,75,1212,889,"614e30a740d184c7f8ed4546c535b8ed",NULL,NULL,"Abuja Maraba",1000,50
1023,"2022-03-25","2023-03-02","342 days",67296,75,394,101,"f2e134c955a36f4acda499ae94a6ad2c",9.09,7.22,"Zuba",1000,50
1353,"2022-09-14","2023-03-02","169 days",47152,75,348,286,NULL,NULL,NULL,NULL,1000,50
685,"2021-08-19","2023-02-27","558 days",90984,74,489,410,"8f40ffc10b999eab195330afd872e97a",9.03,7.62,"Abuja Maraba",1000,50
345,"2022-01-09","2023-03-02","417 days",87179,74,374,299,"f28c827267d1cd7ac99c6173f0e0a745",7.7,8.59,"Makurdi ",1000,50
1280,"2022-04-03","2023-03-02","333 days",83388,74,675,2068,"2e05e12325e52d036f26b018c6245d4f",8.54,8.24,"Plateau",3000,100
644,"2021-07-01","2023-03-02","609 days",175936,73,435,558,"60c225288590beac397352e234ea1676",NULL,NULL,"Mpape",1000,50
1243,"2021-08-13","2023-03-02","566 days",102619,73,799,512,"a96222ae87de61c2e3ea5054037ec121",8.47,8.17,"Bassa Lafia",3000,100
1117,"2021-08-18","2023-03-02","561 days",101919,73,727,375,"c067c62edd51daf90bfaf1e0d7444d0c",8.71,9.51,"Plateau",3000,100
626,"2021-08-18","2023-01-23","524 days",150728,72,932,1098,"81296cf4cb8da2634abe27265c2788ca",5,7.88,"Uyo",1000,50
576,"2021-06-24","2023-03-01","616 days",149464,72,809,727,"5d381bfc3ffd42419f9a415107d20446",9.05,7.61,"Abuja Maraba",1000,50
853,"2022-01-10","2023-01-10","366 days",105087,72,547,585,"9194b81681c56acd7ec1116fac0dfb2e",9.1,7.4,"Abuja",1000,50
1021,"2022-03-31","2023-03-02","336 days",96856,72,577,202,"b9b3fbee99896afa63810d5e88a1ec05",5.21,8.35,"Calabar",1000,50
447,"2021-05-21","2023-03-01","650 days",65733,72,224,345,"c494e013c6b9631ebc2e04c548907ec2",9.04,7.6,"Nasarawa",1000,50
1027,"2021-08-16","2023-03-02","563 days",37691,72,141,145,NULL,NULL,NULL,NULL,3000,100
256,"2022-02-02","2023-03-02","393 days",114219,71,632,784,"b18f0ceb1f30b344471e02b36d19604b",9.23,6.89,"Makurdi ",1000,50
588,"2022-02-18","2023-03-02","377 days",37661,71,225,92,"dd7257e63f0c2416a087c326e6676e6c",5.05,7.89,"Uyo",1000,50
557,"2021-05-12","2023-02-21","651 days",178909,70,1468,1694,NULL,NULL,NULL,NULL,3000,50
623,"2021-06-13","2023-03-02","627 days",152327,70,747,378,"af6315d9fdcf6c9c88f592b4c58cbf7e",NULL,NULL,"Lafia",1000,50
904,"2021-10-01","2023-03-02","517 days",149717,70,1049,800,"75a6fe4e1bddef38822f1c545886a0f5",8.15,4.26,"Ogbomosho",1000,50
683,"2021-08-18","2023-03-02","561 days",149077,70,1075,726,"f24e97e923e028ed4c1ffdd1a8353b12",8.47,8.16,"Lafia",1000,50
797,"2021-11-01","2023-03-02","486 days",140554,70,1049,1051,"2b3631c2546323714cfeb142f051caa7",9.07,7.47,"Abuja",1000,50
587,"2021-06-15","2023-02-27","623 days",107685,70,291,318,NULL,NULL,NULL,NULL,3000,50
1198,"2022-03-30","2023-03-02","337 days",47138,70,242,431,"6d7ae052f0f3f34765f2d4156aa0d1ae",7.81,7.95,"Makurdi ",3000,50
1210,"2021-08-14","2023-03-02","565 days",46754,70,332,179,"50bbbf19b4addaf70487174ce3ca35c5",NULL,NULL,"Plateau",3000,100
765,"2021-09-20","2023-03-02","528 days",121170,69,681,846,"5230e1c7a4129a28695e9e6bf8ce140e",9.07,7.47,"Abuja",1000,50
1192,"2021-08-18","2023-03-02","561 days",104016,69,647,31,"7d8443f8c0023a6e4f3e3b0096ce1d2b",7.29,3.96,"Ibadan",1000,100
1300,"2022-03-26","2023-03-01","341 days",56377,69,422,643,"dce35a8fdf95ff11246a55b0950846e3",NULL,NULL,"FCT",1000,50
217,"2021-05-03","2023-03-02","668 days",192210,68,750,1006,NULL,NULL,NULL,NULL,3000,50
230,"2021-07-17","2023-03-02","593 days",171058,68,926,3058,"d4088a9a4a435cbdde69611427935872",NULL,NULL,"Uyo",1000,50
628,"2021-08-18","2023-03-02","561 days",150780,68,639,508,"f69c8fbfd64e06baccbbcc30b7ee9f3c",NULL,NULL,"Lafia",1000,50
746,"2021-06-02","2023-03-02","638 days",95468,68,575,202,NULL,NULL,NULL,NULL,1000,50
684,"2022-01-22","2023-03-01","404 days",88756,68,678,534,NULL,NULL,NULL,NULL,1000,50
563,"2021-05-21","2023-03-02","650 days",186590,67,821,845,"814646752cbef541a074a0e537885253",NULL,NULL,"Abuja Kabusa",1000,50
548,"2021-08-17","2023-03-02","562 days",157015,67,887,591,"b9d6c9a1960c27ea0a4554ca1a82ae2a",5.08,8.34,"Calabar",1000,50
581,"2021-06-24","2023-03-02","616 days",148848,67,484,480,"0cc1c1f859c58b9e81bcc0986288fd3d",NULL,NULL,"Lafia",1000,50
504,"2021-06-28","2023-03-02","612 days",135531,67,708,664,NULL,NULL,NULL,NULL,1000,50
1074,"2021-11-23","2023-03-02","464 days",119283,67,350,537,"0eb6703249fd6756c5a3463b37510916",9.07,7.47,"Abuja",3000,50
569,"2021-06-22","2023-03-01","617 days",93550,67,523,593,NULL,NULL,NULL,NULL,3000,50
1096,"2022-10-24","2023-03-02","129 days",37277,67,269,331,"47ba968977869f8472888ba451ac8d1a",8169920740,NULL,"Makurdi ",3000,100
1167,"2021-06-07","2023-03-02","633 days",179015,66,432,262,"f5dbbc4581f838753137778deac571f5",6.59,3.52,"Lagos",1000,100
539,"2021-06-16","2023-03-02","624 days",154017,66,485,654,"857fe1e429d3b8b997f80f5abab37f4d",NULL,NULL,"Lafia",1000,50
1049,"2022-02-03","2023-03-02","392 days",99802,66,801,394,"b18f0ceb1f30b344471e02b36d19604b",9.23,6.89,"Makurdi ",1000,100
574,"2022-01-19","2023-03-02","407 days",82047,66,508,109,"7fd2841ae570d759793c04c23856de23",7.29,3.96,"Ibadan",1000,50
406,"2022-08-05","2023-03-02","209 days",59901,66,471,119,"b056614f672d2f3f5e3a04abe61e18ce",9.04,7.6,"Abuja Maraba",1000,50
1287,"2021-08-16","2023-02-20","554 days",45712,66,372,97,"37c9562c76df94da3b8e357489c11f18",8.15,4.24,"Ogbomosho",3000,100
470,"2021-04-19","2023-03-02","682 days",44875,66,127,177,NULL,NULL,NULL,NULL,1000,50
612,"2021-09-28","2023-03-02","520 days",142834,65,584,653,"bed80c58b8d0bfcc46653aed1f48a2de",NULL,NULL,"FCT",1000,50
508,"2021-07-29","2023-02-09","560 days",121304,65,753,612,"6a8c534f7005f1c8d542bce2b8a661d1",7.06,4.81,"Ondo",1000,50
951,"2022-08-22","2023-01-31","163 days",46831,65,146,196,"5e0739fe66b25a77dc397d688cf2ab30",8.93,7.08,"FCT",1000,50
643,"2021-06-23","2023-03-02","617 days",159872,64,950,499,"0d384260c33cd2933b169b913a381ae5",NULL,NULL,"Lafia",1000,50
673,"2021-06-15","2023-03-01","625 days",163781,63,758,734,"d0e937507c547748a47fed8f0df3544b",NULL,NULL,"Lafia",1000,50
734,"2022-01-19","2023-03-02","407 days",117652,63,686,586,"5c23b1042a05850daa65e0000ffc81be",8.48,8.52,"Lafia",1000,50
900,"2022-04-03","2023-03-02","333 days",96940,63,561,304,"9a2eee0e1013fe9151f15e1180182ecb",6.48,4.86,"Irele",1000,50
1356,"2022-05-27","2023-03-02","279 days",79737,63,385,310,NULL,NULL,NULL,NULL,1000,100
